PLAYER_ID,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG
2544,25,-70,242,1,0
2544,25,-192,167,1,0
2544,2,-16,13,1,0
2544,25,-165,195,1,0
2544,1,12,4,1,1
2544,15,-89,125,1,1
2544,2,12,19,1,0
2544,0,0,-6,1,1
2544,26,-47,264,1,0
2544,27,16,278,1,0
2544,0,0,-6,1,1
2544,4,-6,48,1,1
2544,16,143,91,1,1
2544,25,116,232,1,0
2544,6,-8,69,1,0
2544,26,-95,252,1,1
2544,26,-170,209,1,1
2544,21,-5,214,1,1
2544,25,-123,220,1,0
2544,26,147,222,1,0
2544,25,178,176,1,0
2544,2,12,17,1,1
2544,14,-2,141,1,0
2544,22,226,-8,1,1
2544,1,11,8,1,1
2544,1,-4,16,1,1
2544,0,-9,1,1,1
2544,24,172,174,1,0
2544,24,-199,147,1,0
2544,20,47,202,1,1
2544,20,30,199,1,0
2544,27,-190,205,1,0
2544,1,13,7,1,0
2544,1,4,10,1,0
2544,0,0,-6,1,1
2544,3,-28,11,1,0
2544,16,163,15,1,1
2544,2,25,16,1,0
2544,3,-18,24,1,0
2544,25,-108,227,1,0
2544,12,-4,121,1,0
2544,8,-13,85,1,0
2544,23,228,31,1,1
2544,16,22,160,1,0
2544,26,120,237,1,1
2544,27,68,265,1,0
2544,12,-120,1,1,1
2544,1,10,10,1,1
2544,1,6,10,1,1
2544,23,230,17,1,0
2544,16,2,168,1,0
2544,0,0,-6,1,1
2544,15,147,52,1,0
2544,1,-14,3,1,1
2544,19,39,194,1,1
2544,17,-24,178,1,1
2544,16,-133,92,1,0
2544,25,-138,216,1,0
2544,2,24,8,1,1
2544,1,-15,6,1,1
2544,24,230,77,1,0
2544,2,14,15,1,0
2544,4,35,21,1,0
2544,26,-113,235,1,1
2544,2,20,-4,1,0
2544,21,164,143,1,0
2544,2,27,13,1,1
2544,3,1,30,1,1
2544,19,-187,56,1,0
2544,23,-233,3,1,1
2544,6,49,41,1,0
2544,26,-187,190,1,0
2544,3,13,35,1,0
2544,1,11,15,1,0
2544,2,0,26,1,1
2544,8,35,79,1,0
2544,22,199,111,1,0
2544,3,-12,37,1,1
2544,21,-163,137,1,1
2544,14,-147,15,1,0
2544,2,8,21,1,1
2544,29,-171,236,1,0
2544,2,0,26,1,1
2544,4,0,47,1,0
2544,2,-8,22,1,1
2544,14,-84,115,1,0
2544,2,-10,19,1,1
2544,1,8,6,1,1
2544,1,5,16,1,1
2544,18,-125,131,1,0
2544,2,6,24,1,1
2544,27,-83,258,1,0
2544,2,3,21,1,0
2544,0,0,-6,1,1
2544,21,113,181,1,1
2544,5,4,53,1,0
2544,2,-1,20,1,1
2544,19,95,172,1,0
2544,1,-14,10,1,1
2544,24,-231,73,1,0
2544,1,14,12,1,0
2544,19,-191,59,1,0
2544,0,-1,7,1,1
2544,27,-55,270,1,0
2544,14,102,97,1,0
2544,17,-143,105,1,0
2544,26,188,188,1,1
2544,25,30,257,1,0
2544,20,139,146,1,0
2544,1,11,15,1,1
2544,2,8,20,1,1
2544,1,-3,14,1,0
2544,28,145,241,1,1
2544,24,47,244,1,0
2544,26,-13,264,1,1
2544,26,49,264,1,0
2544,27,-14,275,1,0
2544,26,-185,190,1,1
2544,13,-136,32,1,0
2544,26,71,256,1,0
2544,2,4,21,1,1
2544,27,-72,264,1,1
2544,26,-94,251,1,0
2544,28,-164,230,1,1
2544,1,-18,6,1,1
2544,4,-44,11,1,1
2544,14,-127,76,1,0
2544,1,6,15,1,1
2544,25,-69,250,1,1
2544,25,-90,240,1,0
2544,7,23,69,1,1
2544,25,-204,146,1,0
2544,26,89,250,1,1
2544,26,-128,230,1,0
2544,3,-32,19,1,0
2544,2,-16,21,1,1
2544,3,24,29,1,0
2544,0,0,-6,1,1
2544,3,18,27,1,0
2544,2,-19,8,1,0
2544,1,-11,16,1,0
2544,0,0,2,1,1
2544,1,-8,11,1,0
2544,1,9,12,1,1
2544,0,-7,5,1,1
2544,26,-152,214,1,1
2544,21,-181,111,1,1
2544,1,-3,11,1,1
2544,17,18,170,1,0
2544,2,3,21,1,0
2544,3,2,32,1,1
2544,23,-60,230,1,1
2544,29,-132,269,1,0
2544,9,-29,95,1,0
2544,2,19,7,1,1
2544,0,1,-1,1,1
2544,2,-3,24,1,1
2544,0,-5,-2,1,1
2544,1,0,14,1,1
2544,3,-8,30,1,1
2544,25,-161,200,1,1
2544,15,68,136,1,1
2544,30,-168,253,1,0
2544,0,2,1,1,1
2544,1,-3,16,1,1
2544,10,-19,108,1,0
2544,22,-228,13,1,0
2544,5,3,55,1,0
2544,1,5,14,1,1
2544,25,-85,241,1,0
2544,2,-15,20,1,1
2544,26,33,262,1,0
2544,9,-2,99,1,1
2544,3,29,12,1,0
2544,2,-9,18,1,1
2544,25,221,121,1,1
2544,2,-14,17,1,1
2544,27,-44,275,1,0
2544,2,15,16,1,0
2544,30,-66,301,1,0
2544,13,-132,16,1,0
2544,28,-51,285,1,0
2544,26,160,205,1,1
2544,26,113,236,1,0
2544,2,-16,16,1,1
2544,1,0,11,1,0
2544,3,-19,25,1,0
2544,26,8,267,1,0
2544,13,-53,120,1,0
2544,1,16,6,1,0
2544,1,0,15,1,1
2544,2,20,16,1,1
2544,3,-30,10,1,1
2544,2,1,21,1,0
2544,28,14,281,1,1
2544,26,-93,252,1,0
2544,2,-5,21,1,1
2544,1,-19,4,1,0
2544,2,16,13,1,0
2544,1,11,-3,1,1
2544,1,15,1,1,1
2544,25,19,259,1,0
2544,1,-12,-3,1,1
2544,21,42,210,1,1
2544,24,171,181,1,0
2544,27,-7,270,1,0
2544,1,-9,-5,1,1
2544,1,-17,-6,1,1
2544,27,-144,231,1,1
2544,3,-30,26,1,0
2544,2,-21,16,1,1
2544,3,-14,36,1,0
2544,1,-16,9,1,1
2544,13,-136,8,1,1
2544,5,35,43,1,1
2544,26,-152,222,1,0
2544,4,44,11,1,1
2544,0,6,5,1,0
2544,1,-3,11,1,0
2544,2,22,16,1,0
2544,25,49,254,1,0
2544,23,-203,122,1,0
2544,1,-6,17,1,1
2544,22,181,141,1,1
2544,24,198,147,1,1
2544,1,2,10,1,1
2544,8,-4,80,1,1
2544,1,6,11,1,1
2544,13,62,115,1,1
2544,27,153,230,1,1
2544,1,9,16,1,0
2544,13,131,44,1,1
2544,1,10,2,1,0
2544,18,-56,172,1,0
2544,14,-132,70,1,0
2544,25,-147,205,1,0
2544,28,-27,283,1,0
2544,1,12,13,1,1
2544,25,-145,208,1,1
2544,11,-103,50,1,1
2544,24,70,235,1,0
2544,1,12,6,1,1
2544,24,-207,127,1,1
2544,24,165,177,1,1
2544,25,32,251,1,0
2544,5,13,56,1,0
2544,10,-100,41,1,0
2544,25,-30,251,1,0
2544,14,143,33,1,0
2544,17,173,23,1,0
2544,8,-11,88,1,0
2544,1,-1,10,1,1
2544,1,17,3,1,1
2544,3,-12,29,1,1
2544,17,-177,1,1,1
2544,21,148,160,1,1
2544,1,-8,7,1,1
2544,27,-120,246,1,0
2544,26,-210,165,1,0
2544,2,-23,0,1,1
2544,0,-1,6,1,1
2544,2,3,26,1,0
2544,26,-98,242,1,0
2544,20,-90,180,1,0
2544,1,-2,10,1,1
2544,25,203,157,1,0
2544,20,133,152,1,0
2544,1,13,3,1,1
2544,0,6,5,1,1
2544,3,-9,36,1,0
2544,1,12,3,1,1
2544,0,2,0,1,1
2544,26,41,262,1,0
2544,25,-64,242,1,1
2544,14,-147,3,1,0
2544,2,13,16,1,1
2544,1,-5,17,1,1
2544,3,9,38,1,1
2544,7,41,57,1,0
2544,27,-127,242,1,0
2544,6,-6,62,1,0
2544,1,7,14,1,1
2544,3,11,31,1,0
2544,24,-140,206,1,1
2544,21,-93,197,1,0
2544,27,-183,205,1,1
2544,5,11,49,1,0
2544,3,6,34,1,0
2544,26,-175,199,1,0
2544,12,-73,102,1,0
2544,2,0,23,1,1
2544,26,-29,268,1,1
2544,27,138,235,1,0
2544,0,-2,6,1,1
2544,27,-191,196,1,0
2544,26,109,246,1,0
2544,3,-29,10,1,1
2544,1,-7,13,1,1
2544,26,-119,232,1,0
2544,20,-106,175,1,0
2544,11,-56,100,1,0
2544,0,0,6,1,1
2544,1,-6,13,1,1
2544,1,0,11,1,1
2544,15,-158,17,1,0
2544,9,95,-1,1,0
2544,2,-20,6,1,0
2544,12,-123,1,1,0
2544,26,154,213,1,0
2544,24,-122,215,1,1
2544,26,-62,255,1,0
2544,2,-22,11,1,0
2544,21,-202,64,1,0
2544,2,3,22,1,1
2544,10,105,-10,1,0
2544,1,6,18,1,1
2544,26,-50,257,1,0
2544,1,4,11,1,1
2544,7,-46,63,1,1
2544,34,-122,319,1,0
2544,26,209,156,1,1
2544,1,-18,-1,1,1
2544,1,12,10,1,0
2544,25,-103,232,1,1
2544,27,46,271,1,1
2544,26,199,176,1,1
2544,25,-59,247,1,1
2544,25,-218,131,1,1
2544,25,-89,240,1,0
2544,1,11,5,1,0
2544,0,0,-6,1,1
2544,1,13,14,1,0
2544,0,0,-6,1,1
2544,2,-16,14,1,0
2544,17,-4,177,1,1
2544,1,-15,3,1,1
2544,3,-29,10,1,0
2544,27,-93,262,1,1
2544,25,-148,209,1,0
2544,2,-3,20,1,1
2544,1,3,17,1,1
2544,0,3,8,1,0
2544,26,-133,233,1,0
2544,58,5,585,1,0
2544,25,-210,152,1,0
2544,0,0,-6,1,1
2544,26,143,221,1,0
2544,2,8,21,1,1
2544,26,165,209,1,0
2544,26,179,201,1,0
2544,10,-102,14,1,0
2544,7,7,72,1,1
2544,7,1,75,1,1
2544,27,109,250,1,0
2544,27,-140,239,1,0
2544,6,29,57,1,1
2544,9,-35,89,1,0
2544,29,-128,267,1,1
2544,22,228,22,1,0
2544,2,0,29,1,1
2544,18,100,159,1,0
2544,27,-16,278,1,1
2544,29,-29,293,1,0
2544,27,-45,270,1,0
2544,6,-1,69,1,0
2544,3,-3,32,1,0
2544,29,-201,214,1,1
2544,26,114,238,1,1
2544,28,-117,256,1,0
2544,6,-9,62,1,1
2544,3,-16,33,1,1
2544,28,212,186,1,0
2544,13,-35,126,1,0
2544,18,20,184,1,0
2544,20,100,181,1,0
2544,4,18,36,1,1
2544,2,16,20,1,0
2544,24,-204,138,1,0
2544,1,8,6,1,0
2544,26,-51,260,1,1
2544,2,29,1,1,0
2544,9,9,92,1,0
2544,26,-51,257,1,1
2544,9,18,90,1,1
2544,1,1,14,1,1
2544,13,-135,3,1,0
2544,1,18,-1,1,1
2544,13,-118,72,1,0
2544,25,-10,256,1,1
2544,24,-106,224,1,0
2544,25,138,218,1,0
2544,15,-150,24,1,1
2544,1,5,15,1,0
2544,3,-32,21,1,0
2544,1,16,9,1,1
2544,1,0,16,1,1
2544,28,-125,259,1,0
2544,2,-20,12,1,1
2544,3,31,17,1,1
2544,24,-116,221,1,0
2544,25,-13,251,1,0
2544,6,-46,42,1,1
2544,1,2,10,1,1
2544,1,-1,10,1,1
2544,0,4,4,1,1
2544,18,4,184,1,0
2544,1,-11,7,1,0
2544,1,-14,8,1,1
2544,19,-139,132,1,0
2544,25,117,226,1,0
2544,1,-8,10,1,1
2544,14,-116,91,1,0
2544,22,6,227,1,0
2544,1,11,6,1,1
2544,3,-2,33,1,1
2544,25,-171,184,1,1
2544,25,135,221,1,0
2544,20,-149,139,1,0
2544,1,-11,10,1,1
2544,3,-11,34,1,1
2544,2,-20,11,1,0
2544,23,234,24,1,0
2544,2,-6,20,1,1
2544,0,-9,1,1,0
2544,25,230,114,1,0
2544,2,-2,29,1,1
2544,1,8,14,1,1
2544,1,5,15,1,1
2544,8,-84,13,1,1
2544,2,-5,22,1,1
2544,27,-104,257,1,1
2544,26,150,217,1,0
2544,17,134,118,1,0
2544,3,10,34,1,0
2544,2,3,25,1,1
2544,28,93,268,1,1
2544,27,-120,249,1,0
2544,25,-100,235,1,1
2544,26,174,198,1,0
2544,2,24,11,1,0
2544,1,1,19,1,1
2544,27,121,251,1,0
2544,3,-20,27,1,1
2544,5,0,53,1,0
2544,26,154,221,1,1
2544,26,-54,263,1,0
2544,28,-145,242,1,0
2544,14,104,101,1,1
2544,7,16,75,1,0
2544,0,-6,-2,1,1
2544,25,-138,218,1,1
2544,28,148,239,1,0
2544,26,-29,261,1,0
2544,2,-18,19,1,1
2544,4,8,48,1,1
2544,1,-5,15,1,1
2544,2,12,27,1,1
2544,2,2,21,1,1
2544,25,-218,126,1,0
2544,27,43,270,1,0
2544,26,86,246,1,1
2544,0,0,-6,1,1
2544,26,54,264,1,1
2544,29,-158,248,1,1
2544,26,-139,223,1,0
2544,2,5,25,1,1
2544,26,-181,190,1,1
2544,1,-7,15,1,1
2544,29,-128,269,1,0
2544,2,6,22,1,1
2544,21,174,130,1,0
2544,2,-11,17,1,1
2544,2,9,23,1,1
2544,12,76,105,1,0
2544,2,11,26,1,0
2544,26,-171,196,1,0
2544,2,-20,13,1,0
2544,24,204,141,1,0
2544,2,21,7,1,1
2544,6,-22,57,1,0
2544,1,18,2,1,1
2544,6,-13,59,1,1
2544,25,62,246,1,1
2544,24,95,227,1,1
2544,24,-209,130,1,0
2544,2,25,13,1,1
2544,24,-230,73,1,0
2544,2,-24,4,1,1
2544,24,169,174,1,0
2544,12,65,104,1,0
2544,3,34,21,1,1
2544,25,-211,137,1,0
2544,3,27,24,1,0
2544,1,-9,9,1,0
2544,3,32,9,1,0
2544,24,230,73,1,1
2544,1,-11,-2,1,1
2544,2,-19,17,1,1
2544,2,-21,-4,1,1
2544,2,25,1,1,1
2544,1,-19,5,1,1
2544,2,23,0,1,1
2544,34,-182,290,1,1
2544,20,-127,160,1,0
2544,17,-114,134,1,1
2544,25,-6,258,1,0
2544,15,100,116,1,1
2544,12,-126,22,1,0
2544,25,-128,216,1,0
2544,1,2,15,1,1
2544,1,15,4,1,1
2544,1,11,7,1,1
2544,24,200,148,1,1
2544,22,190,111,1,0
2544,3,-24,27,1,1
2544,2,16,16,1,1
2544,5,-55,9,1,0
2544,0,0,-6,1,0
2544,26,161,205,1,0
2544,1,7,17,1,1
2544,18,-107,151,1,1
2544,11,58,105,1,1
2544,35,-3,356,1,1
2544,14,59,131,1,0
2544,2,22,11,1,0
2544,2,-1,21,1,1
2544,26,18,267,1,1
2544,31,-107,298,1,0
2544,0,-1,5,1,1
2544,26,-78,254,1,0
2544,17,93,154,1,0
2544,28,-92,265,1,0
2544,2,-8,25,1,1
2544,26,117,243,1,0
2544,3,-11,32,1,1
2544,2,-9,20,1,1
2544,3,-6,32,1,1
2544,8,-84,-5,1,1
2544,25,-75,241,1,1
2544,13,-138,-10,1,1
2544,27,-147,234,1,0
2544,1,11,15,1,1
2544,2,12,27,1,1
2544,26,87,250,1,0
2544,2,12,24,1,1
2544,6,39,46,1,1
2544,27,-147,230,1,0
2544,3,-5,30,1,0
2544,3,27,15,1,0
2544,24,-182,167,1,0
2544,0,7,-1,1,1
2544,0,5,4,1,0
2544,2,22,5,1,1
2544,1,-1,15,1,0
2544,26,-134,223,1,0
2544,25,74,246,1,1
2544,28,-78,275,1,0
2544,1,0,17,1,1
2544,25,10,254,1,0
2544,1,10,8,1,1
2544,27,-51,266,1,1
2544,25,-52,248,1,0
2544,1,-9,6,1,0
2544,1,-10,3,1,0
2544,18,-4,184,1,0
2544,2,19,9,1,1
2544,4,27,30,1,0
2544,2,20,10,1,1
2544,0,0,4,1,1
2544,1,16,9,1,1
2544,16,16,162,1,0
2544,25,-114,227,1,1
2544,25,-47,255,1,0
2544,19,-120,151,1,1
2544,1,-6,10,1,1
2544,15,-130,80,1,0
2544,1,8,9,1,1
2544,26,-21,264,1,0
2544,26,109,237,1,1
2544,1,16,10,1,0
2544,26,-25,268,1,1
2544,26,69,259,1,0
2544,1,11,15,1,1
2544,20,-81,185,1,1
2544,12,-47,113,1,0
2544,26,-11,260,1,0
2544,27,-5,270,1,1
2544,27,43,274,1,0
2544,1,5,15,1,1
2544,3,-9,33,1,0
